
Search: Running Trial #1

default configuration

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4020 entries, 2017-08-17 00:00:00+00:00 to 2023-02-17 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4020 non-null   float64
 1   high        4020 non-null   float64
 2   low         4020 non-null   float64
 3   close       4020 non-null   float64
 4   volume      4020 non-null   float64
 5   amount      4020 non-null   float64
 6   num_trades  4020 non-null   int64  
 7   bid_volume  4020 non-null   float64
 8   bid_amount  4020 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.1 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4000.000000     4000.000000  ...    3998.000000   4000.000000
mean      0.000426    19495.007760  ...   19546.633939  19539.018967
std       0.028529    16512.401386  ...   16545.479841  16544.846301
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009987     7350.115240  ...    7388.430176   7381.677368
50%       0.000789    10706.818994  ...   10872.345215  10860.569824
75%       0.012261    30336.414380  ...   30354.480469  30331.140625
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-02-16 20:00:00+08:00   -0.043713  ...  23517.720703
2023-02-17 08:00:00+08:00    0.013718  ...  23842.550781

[2 rows x 8 columns]
2023-06-23 13:44:13.019629: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-23 13:44:13.021011: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
step_num: 200 | loss: 0.6572 | profit rate:    0.7 | accuracy: 0.27
step_num: 14800 | loss: 0.0224 | profit rate:    2.5 | accuracy: 0.11
step_num: 15000 | loss: 0.2121 | profit rate:   69.4 | accuracy: 0.15
step_num: 15200 | loss: 0.4995 | profit rate: 3513.5 | accuracy: 0.20
step_num: 15400 | loss: 0.1397 | profit rate:  158.3 | accuracy: 0.18
step_num: 15600 | loss: 0.1307 | profit rate:  223.0 | accuracy: 0.17
step_num: 15800 | loss: 0.0356 | profit rate:   85.9 | accuracy: 0.16
step_num: 16000 | loss: 0.0477 | profit rate:  142.5 | accuracy: 0.15
step_num: 16200 | loss: 0.2253 | profit rate: 4596380.3 | accuracy: 0.19
step_num: 16400 | loss: 0.1524 | profit rate: 264020743.3 | accuracy: 0.21
step_num: 16600 | loss: 0.1458 | profit rate: 191405077.7 | accuracy: 0.20
step_num: 16800 | loss: 0.2370 | profit rate: 344245321.5 | accuracy: 0.20
step_num: 17000 | loss: 0.1018 | profit rate: 139611977.0 | accuracy: 0.20
step_num: 17200 | loss: 0.0072 | profit rate: 137269198.9 | accuracy: 0.19
step_num: 17400 | loss: 0.0699 | profit rate: 200662685.9 | accuracy: 0.18
step_num: 17600 | loss: 0.0366 | profit rate: 210330727.9 | accuracy: 0.17
episode:   5/8,耗时:7.08分/35.05分,训练集: | step: 17615 | average_treward:  172.4 | max_treward: 293.7210 | average profit rate: 42831647.071
model saved @ step:17615,performance:206167084.035,accuracy:0.17
step_num: 17800 | loss: 0.0602 | profit rate:    1.3 | accuracy: 0.10
step_num: 18000 | loss: 0.0101 | profit rate:    0.9 | accuracy: 0.06
step_num: 18200 | loss: 0.0361 | profit rate:    0.5 | accuracy: 0.05
step_num: 18400 | loss: 0.0384 | profit rate:    0.6 | accuracy: 0.05
step_num: 18600 | loss: 0.2911 | profit rate:  382.1 | accuracy: 0.12
step_num: 18800 | loss: 0.2602 | profit rate:  145.0 | accuracy: 0.14
step_num: 19000 | loss: 0.0267 | profit rate:  114.8 | accuracy: 0.12
step_num: 19200 | loss: 0.1504 | profit rate:  228.9 | accuracy: 0.13
step_num: 19400 | loss: 0.0894 | profit rate:  174.7 | accuracy: 0.13
step_num: 19600 | loss: 0.1418 | profit rate: 19628.2 | accuracy: 0.16
step_num: 19800 | loss: 0.1612 | profit rate: 550399421.5 | accuracy: 0.19
step_num: 20000 | loss: 0.2888 | profit rate: 810714476.0 | accuracy: 0.21
step_num: 20200 | loss: 0.1682 | profit rate: 2202431648.4 | accuracy: 0.21
step_num: 20400 | loss: 0.2136 | profit rate: 5033766226.4 | accuracy: 0.21
step_num: 20600 | loss: 0.0773 | profit rate: 4978607973.5 | accuracy: 0.20
step_num: 20800 | loss: 0.0404 | profit rate: 3530493347.4 | accuracy: 0.19
step_num: 21000 | loss: 0.1311 | profit rate: 8619777450.4 | accuracy: 0.19
model saved @ step:21138,performance:17268462235.730,accuracy:0.19
step_num: 21200 | loss: 0.1136 | profit rate:    4.3 | accuracy: 0.33
step_num: 21400 | loss: 0.0541 | profit rate:   10.8 | accuracy: 0.14
step_num: 21600 | loss: 0.0735 | profit rate:   14.2 | accuracy: 0.14
step_num: 21800 | loss: 0.0655 | profit rate:   21.0 | accuracy: 0.13
step_num: 22000 | loss: 0.0685 | profit rate:    5.7 | accuracy: 0.13
step_num: 22200 | loss: 0.1278 | profit rate:  134.4 | accuracy: 0.15
step_num: 22400 | loss: 0.1171 | profit rate:   16.4 | accuracy: 0.14
step_num: 22600 | loss: 0.0662 | profit rate:   45.0 | accuracy: 0.14
step_num: 22800 | loss: 0.0649 | profit rate:   52.6 | accuracy: 0.14
step_num: 23000 | loss: 0.0143 | profit rate:   63.3 | accuracy: 0.13
step_num: 23200 | loss: 0.1487 | profit rate: 2925079.5 | accuracy: 0.17
step_num: 23400 | loss: 0.2256 | profit rate: 1571593015.5 | accuracy: 0.19
step_num: 23600 | loss: 0.1217 | profit rate: 1889267330.3 | accuracy: 0.19
step_num: 23800 | loss: 0.1443 | profit rate: 33232377185.3 | accuracy: 0.20
step_num: 24000 | loss: 0.1239 | profit rate: 23908056774.1 | accuracy: 0.20
step_num: 24200 | loss: 0.0437 | profit rate: 31446800315.5 | accuracy: 0.19
step_num: 24400 | loss: 0.0555 | profit rate: 76367877404.5 | accuracy: 0.18
step_num: 24600 | loss: 0.1432 | profit rate: 276083792339.5 | accuracy: 0.18
episode:   7/8,耗时:7.20分/49.47分,训练集: | step: 24661 | average_treward:  235.7 | max_treward: 408.8293 | average profit rate: 42810649108.581
model saved @ step:24661,performance:282191923288.977,accuracy:0.18
step_num: 24800 | loss: 0.1242 | profit rate:    4.8 | accuracy: 0.21
step_num: 25000 | loss: 0.0949 | profit rate:    4.3 | accuracy: 0.13
step_num: 25200 | loss: 0.0863 | profit rate:    5.2 | accuracy: 0.11
step_num: 25400 | loss: 0.0645 | profit rate:    6.2 | accuracy: 0.11
step_num: 25600 | loss: 0.1676 | profit rate:  236.9 | accuracy: 0.15
step_num: 25800 | loss: 0.2328 | profit rate: 1000.6 | accuracy: 0.17
step_num: 26000 | loss: 0.0450 | profit rate:  850.7 | accuracy: 0.16
step_num: 26200 | loss: 0.2862 | profit rate: 6664.6 | accuracy: 0.16
step_num: 26400 | loss: 0.0794 | profit rate: 1483.6 | accuracy: 0.14
step_num: 26600 | loss: 0.0759 | profit rate: 8890.8 | accuracy: 0.15
step_num: 26800 | loss: 0.1683 | profit rate: 2177538500.3 | accuracy: 0.19
step_num: 27000 | loss: 0.1914 | profit rate: 152342596804.0 | accuracy: 0.21
step_num: 27200 | loss: 0.1242 | profit rate: 2577748110340.4 | accuracy: 0.21
step_num: 27400 | loss: 0.2212 | profit rate: 6622534475713.6 | accuracy: 0.22
step_num: 27600 | loss: 0.1108 | profit rate: 14188242185704.6 | accuracy: 0.22
step_num: 27800 | loss: 0.0407 | profit rate: 9500299301695.9 | accuracy: 0.21
step_num: 28000 | loss: 0.1161 | profit rate: 68285189231358.7 | accuracy: 0.21
model saved @ step:28184,performance:414666065760776.438,accuracy:0.21
  0%|          | 0/91 [00:00<?, ?it/s]----------------------------------------finished----------------------------------------
 11%|█         | 10/91 [00:00<00:00, 96.47it/s] 36%|███▋      | 33/91 [00:00<00:00, 171.36it/s] 63%|██████▎   | 57/91 [00:00<00:00, 198.48it/s] 87%|████████▋ | 79/91 [00:00<00:00, 206.00it/s]100%|██████████| 91/91 [00:00<00:00, 196.84it/s]
==================================================
2023-01-03T00:00:00 | *** START BACKTEST ***
2023-01-03T00:00:00 | current balance = 1000.00
==================================================
--------------------------------------------------
2023-02-01T12:00:00 | *** GOING LONG ***
2023-02-01T12:00:00's price 23732.6602, buy 0.04209389 units.
2023-02-01T12:00:00 | current balance = 0.00
2023-02-01T12:00:00 | balance:0.00+units:0.04209389*price:23732.6602=net_wealth:999.0010
--------------------------------------------------
2023-02-02T00:00:00 | *** GOING SHORT ***
2023-02-02T00:00:00's price 23820.4902, sell 0.04209389 units.
2023-02-02T00:00:00 | current balance = 1001.70
2023-02-02T00:00:00 | balance:1001.70+units:0.0*price:23820.4902=net_wealth:1001.6954
==================================================
2023-02-17T00:00:00 | *** CLOSING OUT ***
2023-02-17T00:00:00's price 23842.5508, 0.0 unit trades .
2023-02-17T00:00:00 | current balance = 1001.70
2023-02-17T00:00:00 | net performance [%] = 0.1695
2023-02-17T00:00:00 | number of trades [#] = 2
==================================================
Trial 10 Complete [00h 56m 50s]
net_wealth: 1001.6954125655889

Best net_wealth So Far: 1263.819599171069
Total elapsed time: 14h 18m 04s
Results summary
Results in saved_model\keras_tuner
Showing 10 best trials
<keras_tuner.engine.objective.Objective object at 0x0000024CFB7C9FA0>
Trial summary
Hyperparameters:
horizon: 10
lookback: 225
MarketFactor: False
lags: 14
gamma: 0.95
memory_size: 32
batch_size: 16
n_steps: 64
gae_lambda: 0.96
gradient_clip_: 1.0
epochs: 3
Score: 1263.819599171069
Trial summary
Hyperparameters:
horizon: 10
lookback: 365
MarketFactor: False
lags: 7
gamma: 0.9
memory_size: 64
batch_size: 16
n_steps: 5
gae_lambda: 0.96
gradient_clip_: 10.0
epochs: 5
Score: 1236.0457331719358
Trial summary
Hyperparameters:
horizon: 12
lookback: 730
MarketFactor: False
lags: 20
gamma: 0.97
memory_size: 64
batch_size: 16
n_steps: 64
gae_lambda: 0.96
gradient_clip_: 0.5
epochs: 3
Score: 1136.6652207352631
Trial summary
Hyperparameters:
horizon: 8
lookback: 225
MarketFactor: False
lags: 30
gamma: 0.8
memory_size: 2000
batch_size: 16
n_steps: 32
gae_lambda: 0.96
gradient_clip_: 10.0
epochs: 3
Score: 1090.0408324568155
Trial summary
Hyperparameters:
horizon: 2
lookback: 225
MarketFactor: False
lags: 5
gamma: 0.5
memory_size: 32
batch_size: 16
n_steps: 5
gae_lambda: 0.96
gradient_clip_: 0.2
epochs: 3
Score: 1063.230396722901
Trial summary
Hyperparameters:
horizon: 14
lookback: 730
MarketFactor: True
lags: 5
gamma: 0.6
memory_size: 2000
batch_size: 16
n_steps: 256
gae_lambda: 0.96
gradient_clip_: 2.0
epochs: 3
Score: 1055.8287059710867
Trial summary
Hyperparameters:
horizon: 8
lookback: 730
MarketFactor: False
lags: 30
gamma: 0.6
memory_size: 32
batch_size: 16
n_steps: 20
gae_lambda: 0.96
gradient_clip_: 10.0
epochs: 5
Score: 1045.4354178598032
Trial summary
Hyperparameters:
horizon: 10
lookback: 365
MarketFactor: True
lags: 7
gamma: 0.95
memory_size: 512
batch_size: 16
n_steps: 128
gae_lambda: 0.98
gradient_clip_: 1.0
epochs: 5
Score: 1011.1877357013941
Trial summary
Hyperparameters:
horizon: 14
lookback: 365
MarketFactor: True
lags: 5
gamma: 0.5
memory_size: 256
batch_size: 16
n_steps: 32
gae_lambda: 0.96
gradient_clip_: 0.2
epochs: 3
Score: 1001.6954125655889
Trial summary
Hyperparameters:
horizon: 12
lookback: 365
MarketFactor: False
lags: 30
gamma: 0.95
memory_size: 256
batch_size: 32
n_steps: 64
gae_lambda: 0.98
gradient_clip_: 0.5
epochs: 3
Score: 998.6309308828593
None
